2022-10-19 13:53:48,718 INFO  Logger.cs: 70 - 
2022-10-19 19:49:16,008 INFO  ExportHelperExtension.cs: 347 - Creating joint front_wheel_right
2022-10-19 19:49:16,304 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_wheel_right failed
2022-10-19 19:49:16,397 INFO  ExportHelperExtension.cs: 347 - Creating joint front_wheel_left
2022-10-19 19:49:16,461 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_wheel_left failed
2022-10-19 19:49:16,562 INFO  ExportHelperExtension.cs: 347 - Creating joint rear_wheel_right
2022-10-19 19:49:16,629 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rear_wheel_right failed
2022-10-19 19:49:16,754 INFO  ExportHelperExtension.cs: 347 - Creating joint rear_wheel_left
2022-10-19 19:49:16,816 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rear_wheel_left failed
2022-10-19 19:49:17,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile robot without arms
2022-10-19 19:49:17,050 INFO  ExportHelperExtension.cs: 1136 - Found 51 in mobile robot without arms
2022-10-19 19:49:17,050 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in mobile robot without arms
2022-10-19 19:49:17,050 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 19:49:17,051 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 19:49:17,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-4
2022-10-19 19:49:17,052 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 19:49:17,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-4
2022-10-19 19:49:17,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-2
2022-10-19 19:49:17,053 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 19:49:17,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-2
2022-10-19 19:49:17,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-1
2022-10-19 19:49:17,054 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 19:49:17,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-1
2022-10-19 19:49:17,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-3
2022-10-19 19:49:17,055 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 19:49:17,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-3
2022-10-19 19:49:17,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassi-1
2022-10-19 19:49:17,056 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 19:49:17,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassi-1
2022-10-19 19:49:17,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile robot without arms
2022-10-19 19:49:17,062 INFO  ExportHelperExtension.cs: 1136 - Found 51 in mobile robot without arms
2022-10-19 19:49:17,062 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in mobile robot without arms
2022-10-19 19:49:17,063 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 19:49:17,063 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 19:49:17,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-4
2022-10-19 19:49:17,087 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 19:49:17,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-4
2022-10-19 19:49:17,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-2
2022-10-19 19:49:17,088 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 19:49:17,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-2
2022-10-19 19:49:17,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-1
2022-10-19 19:49:17,089 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 19:49:17,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-1
2022-10-19 19:49:17,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-3
2022-10-19 19:49:17,090 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 19:49:17,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-3
2022-10-19 19:49:17,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassi-1
2022-10-19 19:49:17,092 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 19:49:17,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassi-1
2022-10-19 19:49:17,134 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:51:59,909 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-10-19 19:51:59,914 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
